title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=1096206669&perks=3250034553,679225683,588594999,3511092054
dimwishlist:item=1096206669&perks=1482024992,679225683,588594999,3511092054
dimwishlist:item=1096206669&perks=202670084,3142289711,2779035018,3511092054
dimwishlist:item=1096206669&perks=3250034553,3142289711,2779035018,3511092054
dimwishlist:item=1096206669&perks=1482024992,3142289711,2779035018,3511092054
dimwishlist:item=1096206669&perks=202670084,679225683,2779035018,3511092054
dimwishlist:item=1096206669&perks=3250034553,679225683,2779035018,3511092054
dimwishlist:item=1096206669&perks=1482024992,679225683,2779035018,3511092054
dimwishlist:item=1096206669&perks=202670084,3142289711,280464955,1546637391
dimwishlist:item=1096206669&perks=3250034553,3142289711,280464955,1546637391
dimwishlist:item=1096206669&perks=1482024992,3142289711,280464955,1546637391
dimwishlist:item=1096206669&perks=202670084,679225683,280464955,1546637391
dimwishlist:item=1096206669&perks=3250034553,679225683,280464955,1546637391
dimwishlist:item=1096206669&perks=1482024992,679225683,280464955,1546637391
dimwishlist:item=1096206669&perks=202670084,3142289711,588594999,1546637391
dimwishlist:item=1096206669&perks=3250034553,3142289711,588594999,1546637391
dimwishlist:item=1096206669&perks=1482024992,3142289711,588594999,1546637391
dimwishlist:item=1096206669&perks=202670084,679225683,588594999,1546637391
dimwishlist:item=1096206669&perks=3250034553,679225683,588594999,1546637391
dimwishlist:item=1096206669&perks=1482024992,679225683,588594999,1546637391
dimwishlist:item=1096206669&perks=202670084,3142289711,2779035018,1546637391
dimwishlist:item=1096206669&perks=3250034553,3142289711,2779035018,1546637391
dimwishlist:item=1096206669&perks=1482024992,3142289711,2779035018,1546637391
dimwishlist:item=1096206669&perks=202670084,679225683,2779035018,1546637391
dimwishlist:item=1096206669&perks=3250034553,679225683,2779035018,1546637391
dimwishlist:item=1096206669&perks=1482024992,679225683,2779035018,1546637391

// Berenger's Memory
//notes:pandapaxxy (PvP / Controller): "Unfortunately 150 grenade launchers time in the sun has ended." Recommended MW: Blast Radius.|tags:pvp,controller
dimwishlist:item=407621213&perks=1844523823,409831596,706527188,3523296417
dimwishlist:item=407621213&perks=1441682018,409831596,706527188,3523296417
dimwishlist:item=407621213&perks=1478423395,409831596,706527188,3523296417
dimwishlist:item=407621213&perks=1844523823,3373736292,706527188,3523296417
dimwishlist:item=407621213&perks=1441682018,3373736292,706527188,3523296417
dimwishlist:item=407621213&perks=1478423395,3373736292,706527188,3523296417
dimwishlist:item=407621213&perks=1844523823,409831596,4071163871,3523296417
dimwishlist:item=407621213&perks=1441682018,409831596,4071163871,3523296417
dimwishlist:item=407621213&perks=1478423395,409831596,4071163871,3523296417
dimwishlist:item=407621213&perks=1844523823,3373736292,4071163871,3523296417
dimwishlist:item=407621213&perks=1441682018,3373736292,4071163871,3523296417
dimwishlist:item=407621213&perks=1478423395,3373736292,4071163871,3523296417
dimwishlist:item=407621213&perks=1844523823,409831596,706527188,3511092054
dimwishlist:item=407621213&perks=1441682018,409831596,706527188,3511092054
dimwishlist:item=407621213&perks=1478423395,409831596,706527188,3511092054
dimwishlist:item=407621213&perks=1844523823,3373736292,706527188,3511092054
dimwishlist:item=407621213&perks=1441682018,3373736292,706527188,3511092054
dimwishlist:item=407621213&perks=1478423395,3373736292,706527188,3511092054
dimwishlist:item=407621213&perks=1844523823,409831596,4071163871,3511092054
dimwishlist:item=407621213&perks=1441682018,409831596,4071163871,3511092054
dimwishlist:item=407621213&perks=1478423395,409831596,4071163871,3511092054
dimwishlist:item=407621213&perks=1844523823,3373736292,4071163871,3511092054
dimwishlist:item=407621213&perks=1441682018,3373736292,4071163871,3511092054
dimwishlist:item=407621213&perks=1478423395,3373736292,4071163871,3511092054
dimwishlist:item=407621213&perks=1844523823,409831596,706527188,1683379515
dimwishlist:item=407621213&perks=1441682018,409831596,706527188,1683379515
dimwishlist:item=407621213&perks=1478423395,409831596,706527188,1683379515
dimwishlist:item=407621213&perks=1844523823,3373736292,706527188,1683379515
dimwishlist:item=407621213&perks=1441682018,3373736292,706527188,1683379515
dimwishlist:item=407621213&perks=1478423395,3373736292,706527188,1683379515
dimwishlist:item=407621213&perks=1844523823,409831596,4071163871,1683379515
dimwishlist:item=407621213&perks=1441682018,409831596,4071163871,1683379515
dimwishlist:item=407621213&perks=1478423395,409831596,4071163871,1683379515
dimwishlist:item=407621213&perks=1844523823,3373736292,4071163871,1683379515
dimwishlist:item=407621213&perks=1441682018,3373736292,4071163871,1683379515
dimwishlist:item=407621213&perks=1478423395,3373736292,4071163871,1683379515

// Temptation's Hook
//notes:pandapaxxy (PvP / Controller): "In PvP I can imagine a bunch of hilarious antics with this sword. Tireless blade is definitely the call as every other powered kill rewards ammo, and that includes the ranged attack. Vorpal weapon could see some use against roaming supers depending on how the damage is." Recommended MW: Impact.|tags:pvp,controller
dimwishlist:item=35794111&perks=3666208348,269888150,2590710093,1546637391
dimwishlist:item=35794111&perks=2827049491,269888150,2590710093,1546637391
dimwishlist:item=35794111&perks=938542991,269888150,2590710093,1546637391
dimwishlist:item=35794111&perks=3666208348,2349202967,2590710093,1546637391
dimwishlist:item=35794111&perks=2827049491,2349202967,2590710093,1546637391
dimwishlist:item=35794111&perks=938542991,2349202967,2590710093,1546637391
dimwishlist:item=35794111&perks=3666208348,3625355092,2590710093,1546637391
dimwishlist:item=35794111&perks=2827049491,3625355092,2590710093,1546637391
dimwishlist:item=35794111&perks=938542991,3625355092,2590710093,1546637391
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,1546637391
dimwishlist:item=35794111&perks=2827049491,269888150,1749209109,1546637391
dimwishlist:item=35794111&perks=938542991,269888150,1749209109,1546637391
dimwishlist:item=35794111&perks=3666208348,2349202967,1749209109,1546637391
dimwishlist:item=35794111&perks=2827049491,2349202967,1749209109,1546637391
dimwishlist:item=35794111&perks=938542991,2349202967,1749209109,1546637391
dimwishlist:item=35794111&perks=3666208348,3625355092,1749209109,1546637391
dimwishlist:item=35794111&perks=2827049491,3625355092,1749209109,1546637391
dimwishlist:item=35794111&perks=938542991,3625355092,1749209109,1546637391
dimwishlist:item=35794111&perks=3666208348,269888150,2590710093,1685431615
dimwishlist:item=35794111&perks=2827049491,269888150,2590710093,1685431615
dimwishlist:item=35794111&perks=938542991,269888150,2590710093,1685431615
dimwishlist:item=35794111&perks=3666208348,2349202967,2590710093,1685431615
dimwishlist:item=35794111&perks=2827049491,2349202967,2590710093,1685431615
dimwishlist:item=35794111&perks=938542991,2349202967,2590710093,1685431615
dimwishlist:item=35794111&perks=3666208348,3625355092,2590710093,1685431615
dimwishlist:item=35794111&perks=2827049491,3625355092,2590710093,1685431615
dimwishlist:item=35794111&perks=938542991,3625355092,2590710093,1685431615
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,1685431615
dimwishlist:item=35794111&perks=2827049491,269888150,1749209109,1685431615
dimwishlist:item=35794111&perks=938542991,269888150,1749209109,1685431615
dimwishlist:item=35794111&perks=3666208348,2349202967,1749209109,1685431615
dimwishlist:item=35794111&perks=2827049491,2349202967,1749209109,1685431615
dimwishlist:item=35794111&perks=938542991,2349202967,1749209109,1685431615
dimwishlist:item=35794111&perks=3666208348,3625355092,1749209109,1685431615
dimwishlist:item=35794111&perks=2827049491,3625355092,1749209109,1685431615
dimwishlist:item=35794111&perks=938542991,3625355092,1749209109,1685431615

// Death Adder
//notes:pandapaxxy (PvP / Controller): "In PvP you could get some really nasty rolls with Death Adder. Nothing over pre-nerf Recluse. But good for consistency and great for just a neutral weapon. I recommend a healthy dose of both range and stability for the crucible." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=1392496348,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,2846385770
dimwishlist:item=2742490609&perks=1482024992,106909392,1359896290,2846385770
dimwishlist:item=2742490609&perks=1392496348,106909392,1359896290,2846385770
dimwishlist:item=2742490609&perks=4090651448,106909392,1359896290,2846385770
dimwishlist:item=2742490609&perks=1482024992,3177308360,1359896290,2846385770
dimwishlist:item=2742490609&perks=1392496348,3177308360,1359896290,2846385770
dimwishlist:item=2742490609&perks=4090651448,3177308360,1359896290,2846385770
dimwishlist:item=2742490609&perks=1482024992,3142289711,1866048759,2846385770
dimwishlist:item=2742490609&perks=1392496348,3142289711,1866048759,2846385770
dimwishlist:item=2742490609&perks=4090651448,3142289711,1866048759,2846385770
dimwishlist:item=2742490609&perks=1482024992,106909392,1866048759,2846385770
dimwishlist:item=2742490609&perks=1392496348,106909392,1866048759,2846385770
dimwishlist:item=2742490609&perks=4090651448,106909392,1866048759,2846385770
dimwishlist:item=2742490609&perks=1482024992,3177308360,1866048759,2846385770
dimwishlist:item=2742490609&perks=1392496348,3177308360,1866048759,2846385770
dimwishlist:item=2742490609&perks=4090651448,3177308360,1866048759,2846385770
dimwishlist:item=2742490609&perks=1482024992,3142289711,2779035018,2846385770
dimwishlist:item=2742490609&perks=1392496348,3142289711,2779035018,2846385770
dimwishlist:item=2742490609&perks=4090651448,3142289711,2779035018,2846385770
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,2846385770
dimwishlist:item=2742490609&perks=1392496348,106909392,2779035018,2846385770
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,2846385770
dimwishlist:item=2742490609&perks=1482024992,3177308360,2779035018,2846385770
dimwishlist:item=2742490609&perks=1392496348,3177308360,2779035018,2846385770
dimwishlist:item=2742490609&perks=4090651448,3177308360,2779035018,2846385770
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=1392496348,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,588594999
dimwishlist:item=2742490609&perks=1482024992,106909392,1359896290,588594999
dimwishlist:item=2742490609&perks=1392496348,106909392,1359896290,588594999
dimwishlist:item=2742490609&perks=4090651448,106909392,1359896290,588594999
dimwishlist:item=2742490609&perks=1482024992,3177308360,1359896290,588594999
dimwishlist:item=2742490609&perks=1392496348,3177308360,1359896290,588594999
dimwishlist:item=2742490609&perks=4090651448,3177308360,1359896290,588594999
dimwishlist:item=2742490609&perks=1482024992,3142289711,1866048759,588594999
dimwishlist:item=2742490609&perks=1392496348,3142289711,1866048759,588594999
dimwishlist:item=2742490609&perks=4090651448,3142289711,1866048759,588594999
dimwishlist:item=2742490609&perks=1482024992,106909392,1866048759,588594999
dimwishlist:item=2742490609&perks=1392496348,106909392,1866048759,588594999
dimwishlist:item=2742490609&perks=4090651448,106909392,1866048759,588594999
dimwishlist:item=2742490609&perks=1482024992,3177308360,1866048759,588594999
dimwishlist:item=2742490609&perks=1392496348,3177308360,1866048759,588594999
dimwishlist:item=2742490609&perks=4090651448,3177308360,1866048759,588594999
dimwishlist:item=2742490609&perks=1482024992,3142289711,2779035018,588594999
dimwishlist:item=2742490609&perks=1392496348,3142289711,2779035018,588594999
dimwishlist:item=2742490609&perks=4090651448,3142289711,2779035018,588594999
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,588594999
dimwishlist:item=2742490609&perks=1392496348,106909392,2779035018,588594999
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,588594999
dimwishlist:item=2742490609&perks=1482024992,3177308360,2779035018,588594999
dimwishlist:item=2742490609&perks=1392496348,3177308360,2779035018,588594999
dimwishlist:item=2742490609&perks=4090651448,3177308360,2779035018,588594999
dimwishlist:item=2742490609&perks=1482024992,3142289711,1359896290,699525795
dimwishlist:item=2742490609&perks=1392496348,3142289711,1359896290,699525795
dimwishlist:item=2742490609&perks=4090651448,3142289711,1359896290,699525795
dimwishlist:item=2742490609&perks=1482024992,106909392,1359896290,699525795
dimwishlist:item=2742490609&perks=1392496348,106909392,1359896290,699525795
dimwishlist:item=2742490609&perks=4090651448,106909392,1359896290,699525795
dimwishlist:item=2742490609&perks=1482024992,3177308360,1359896290,699525795
dimwishlist:item=2742490609&perks=1392496348,3177308360,1359896290,699525795
dimwishlist:item=2742490609&perks=4090651448,3177308360,1359896290,699525795
dimwishlist:item=2742490609&perks=1482024992,3142289711,1866048759,699525795
dimwishlist:item=2742490609&perks=1392496348,3142289711,1866048759,699525795
dimwishlist:item=2742490609&perks=4090651448,3142289711,1866048759,699525795
dimwishlist:item=2742490609&perks=1482024992,106909392,1866048759,699525795
dimwishlist:item=2742490609&perks=1392496348,106909392,1866048759,699525795
dimwishlist:item=2742490609&perks=4090651448,106909392,1866048759,699525795
dimwishlist:item=2742490609&perks=1482024992,3177308360,1866048759,699525795
dimwishlist:item=2742490609&perks=1392496348,3177308360,1866048759,699525795
dimwishlist:item=2742490609&perks=4090651448,3177308360,1866048759,699525795
dimwishlist:item=2742490609&perks=1482024992,3142289711,2779035018,699525795
dimwishlist:item=2742490609&perks=1392496348,3142289711,2779035018,699525795
dimwishlist:item=2742490609&perks=4090651448,3142289711,2779035018,699525795
dimwishlist:item=2742490609&perks=1482024992,106909392,2779035018,699525795
dimwishlist:item=2742490609&perks=1392496348,106909392,2779035018,699525795
dimwishlist:item=2742490609&perks=4090651448,106909392,2779035018,699525795
dimwishlist:item=2742490609&perks=1482024992,3177308360,2779035018,699525795
dimwishlist:item=2742490609&perks=1392496348,3177308360,2779035018,699525795
dimwishlist:item=2742490609&perks=4090651448,3177308360,2779035018,699525795

// IKELOS_SMG_v1.0.2
//notes:pandapaxxy (PvP / Controller): "In PvP you can do some good damage with this smg, unfortunately sidearms are just strictly better and increasing the range leads directly into auto rifle territory." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=2222560548&perks=3661387068,1140096971,1359896290,1890422124
dimwishlist:item=2222560548&perks=1482024992,1140096971,1359896290,1890422124
dimwishlist:item=2222560548&perks=1392496348,1140096971,1359896290,1890422124
dimwishlist:item=2222560548&perks=3661387068,3142289711,1359896290,1890422124
dimwishlist:item=2222560548&perks=1482024992,3142289711,1359896290,1890422124
dimwishlist:item=2222560548&perks=1392496348,3142289711,1359896290,1890422124
dimwishlist:item=2222560548&perks=3661387068,3177308360,1359896290,1890422124
